,판매,드림,도리,아크릴,디엠,일괄,그림그리기여그림,그림연습스타방법남스타,계정,페스,라이,파츠,장터,세카,반택,스타,로젤리아,아야,양도,천사,한정,위주,뱃지,라스,포카,특전,흔적,모카,가격,피파,부탁,아리사,프로세카,슈발츠,교환,타래,스티커,파스파레,장르,본진서울인천출몰트친,레오,우대,개별,다수,말다,린코,그림,스미다,레이,치사,카드,개봉,스탠드,하피,완덱,미개,애니메이트,유키나,미타,아오,구합,리사,부쿠부,오다크다,이브,앨범,포토카드,구미,야마,트친,파티,키라,마루야마,앱글,밴드,전시,르포,코스,애프터로우,자다,라이브,로젤,트윗,하나조노,토모,배송,퓨젤,가드,마스,필름라이브,테루,토우코,마리,지류,러브라이브,콜라보,롯카,코코,미사,신분,베다,위고,웨딩,급전,카페,질문,사람거짓말사람거짓말증명로더방탄세븐보이즈,급처,마야,얘기,주년,개인,츄츄,오다,처분,멘션,오픈채팅,이마이리사따리시간,사람,공구,멤버,등등,최애,편택,오너얘기,파레,스파,관련,파샤엔시,플라워,백스테,차금,미나토유키나,노래,게임,카논,연락,아코,추첨,월드페어,도합,카오루,가요특별대접주인예정타임진행손님,문상,은퇴,카페수요조사주인인수메이드,리듬게임,조아게임도모분만메다팔,트랩,로만,스키,카미이브,대행,캐릭터,와카레이,제외,상관,친구,생각,대리,리제,니카,박스,풀콤,번호연락시기,랜덤,대행주년,주차,나미,집중,아래,홀리데이,조건보시,팣,의상,안녕,문의,자신,조건,주시,상품,보유,사시,회원,병아리코스,아이엠,등등남자코스,예정,사항,참고,츄츄타마치유,존버타시보유,바이스,이다스파,니레벨,비계,상자익명질문,바이오,유라,월드
판매,0,91,221,125,128,142,0,0,101,137,0,51,78,2,62,8,21,54,75,0,88,40,48,40,59,50,1,27,44,47,22,44,0,34,43,34,35,30,0,0,30,22,38,39,32,31,0,28,22,37,17,24,24,27,26,21,26,20,22,14,1,11,18,21,17,22,29,15,21,0,15,20,15,17,6,17,22,1,19,9,12,8,5,15,15,25,27,14,22,18,18,19,15,13,0,10,16,12,14,23,13,8,11,15,4,0,0,30,15,6,12,0,13,8,17,10,3,0,0,12,14,0,0,15,0,13,15,11,1,11,16,7,8,2,0,11,9,10,11,12,10,9,0,18,6,0,0,0,10,22,6,8,9,4,13,9,0,0,2,6,1,13,7,0,9,6,9,5,5,0,0,7,8,16,9,0,5,0,5,5,0,6,8,8,0,0,0,4,1,4,0,21,4,0,0,0,0,6,7,6
드림,91,0,31,58,72,29,0,0,15,6,2,15,19,54,45,29,57,8,14,36,7,24,15,24,20,14,16,38,13,0,24,30,18,15,4,2,15,9,24,0,15,17,13,17,5,8,59,6,11,0,6,12,13,2,2,9,0,9,14,19,16,11,9,7,5,1,10,2,2,13,7,1,1,0,7,6,4,8,9,9,1,1,11,8,3,4,2,2,12,10,0,4,3,6,7,8,4,4,4,9,5,7,5,3,10,2,0,1,0,13,5,2,7,9,6,8,5,26,5,7,4,7,2,6,26,5,2,4,0,2,8,6,7,5,6,5,4,3,7,2,0,6,11,0,5,11,7,20,5,2,7,4,2,1,1,3,0,5,6,3,8,0,0,3,0,4,0,6,5,2,4,6,8,0,0,4,2,7,0,6,0,0,8,5,7,2,7,3,1,4,7,0,4,7,0,2,1,4,2,2
도리,221,31,0,36,43,22,0,0,165,152,0,82,19,12,12,12,17,27,69,0,75,22,3,37,13,12,0,2,30,47,6,20,7,3,38,39,1,21,2,0,13,16,3,9,13,27,0,11,12,26,10,4,5,29,42,8,0,4,0,0,18,11,25,34,12,6,10,12,0,0,8,35,1,11,3,0,8,0,6,8,1,10,8,4,12,2,19,6,1,4,12,4,16,4,1,9,12,6,15,7,35,4,22,9,4,0,0,9,10,0,2,0,3,0,5,0,12,0,1,8,1,0,2,2,0,17,16,1,0,0,12,7,5,3,1,4,13,5,5,0,6,1,0,13,6,0,0,0,0,2,1,0,13,0,5,2,14,0,2,10,4,17,1,0,18,3,18,0,2,0,13,2,0,16,12,1,6,0,0,0,2,22,0,4,0,5,0,2,2,4,0,7,1,0,14,0,0,6,1,2
아크릴,125,58,36,0,40,66,0,0,0,0,0,0,23,0,14,6,11,15,35,0,1,16,36,21,11,15,5,10,17,0,11,13,0,26,4,5,15,14,0,0,19,1,14,6,15,9,0,6,9,9,1,21,41,2,0,19,12,5,5,7,3,6,28,0,11,1,4,2,8,0,1,0,11,7,0,6,5,0,8,0,10,0,0,9,6,3,0,5,6,7,6,1,1,8,2,6,6,5,2,0,0,13,0,0,7,0,0,1,4,0,8,0,5,8,1,3,9,0,0,15,6,0,0,6,0,0,0,0,0,1,0,15,3,0,0,5,4,1,6,1,1,3,0,0,0,0,0,0,10,3,3,8,0,12,5,2,0,0,3,0,0,0,2,0,0,2,0,0,1,0,0,6,0,0,0,0,5,0,0,3,1,0,0,6,0,5,0,5,0,1,0,0,4,0,0,0,0,2,1,0
디엠,128,72,43,40,0,40,0,0,10,6,1,6,17,2,27,2,10,10,14,0,4,26,8,16,20,9,4,18,23,3,29,3,0,2,17,17,10,8,0,0,7,18,19,17,7,10,0,6,16,4,0,13,7,8,6,12,2,1,16,8,9,2,8,5,2,4,11,8,2,0,4,3,4,6,0,17,7,0,10,2,2,6,4,5,1,1,11,0,4,7,0,7,2,9,0,2,0,3,2,7,1,5,2,4,2,0,0,12,1,0,0,0,2,2,7,17,5,0,0,2,2,1,0,2,0,1,1,3,0,2,8,0,3,0,1,3,3,0,6,2,4,2,0,8,0,0,0,0,2,1,0,1,1,0,6,0,0,0,4,0,0,0,0,0,0,2,0,0,2,0,0,3,8,4,0,0,0,0,0,9,5,0,8,3,0,5,0,2,5,2,7,0,0,0,0,0,0,2,0,3
일괄,142,29,22,66,40,0,0,0,0,0,0,0,38,0,26,1,2,32,4,0,0,30,39,20,6,26,1,6,22,10,8,13,0,34,0,12,29,24,1,0,20,17,37,16,2,2,0,14,8,23,8,13,11,4,0,10,30,6,6,6,0,7,11,0,11,19,7,6,18,0,10,0,11,6,0,4,4,0,6,5,2,0,2,15,6,5,0,21,8,7,4,0,0,10,0,2,17,8,4,9,0,2,0,17,2,0,0,0,4,0,0,0,9,6,10,1,0,0,0,0,6,0,0,3,0,0,0,0,1,6,0,2,3,0,0,7,3,0,0,6,1,2,0,0,0,0,0,0,3,10,4,6,0,8,6,2,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,2,1,0,0,5,0,0,0,3,0,0,7,0,2,0,0,0,0,3,15,4
그림그리기여그림,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
그림연습스타방법남스타,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
계정,101,15,165,0,10,0,0,0,0,95,0,50,6,3,0,5,4,18,25,0,41,15,0,10,0,0,0,0,14,11,0,17,0,0,22,20,5,7,1,0,2,14,0,9,7,20,0,6,0,8,12,0,0,4,18,0,0,4,0,0,23,1,0,22,5,0,0,12,0,0,0,11,0,4,2,0,2,4,2,6,0,0,6,0,6,0,5,0,0,0,0,2,12,0,0,3,3,0,13,7,8,2,13,0,2,0,0,0,6,2,2,0,0,0,0,1,0,0,0,0,3,7,0,0,0,13,6,2,0,0,8,0,0,1,1,0,3,3,0,0,4,1,0,6,5,0,1,0,0,0,0,0,1,0,0,0,14,0,0,0,8,8,0,0,9,0,9,0,2,0,7,0,0,8,4,0,7,0,0,0,0,10,0,0,0,0,0,2,1,2,0,7,0,0,14,0,0,0,0,2
페스,137,6,152,0,6,0,0,0,95,0,0,40,0,0,0,0,2,34,29,0,103,11,0,0,0,0,0,0,1,20,0,22,0,0,20,26,0,9,0,0,3,0,0,16,13,20,0,4,0,8,7,0,0,8,25,0,0,9,0,0,0,2,0,20,7,0,0,5,0,0,0,34,0,7,2,0,4,0,4,0,0,2,0,0,12,0,12,0,0,0,0,3,17,0,0,3,0,0,16,14,3,2,9,10,2,0,0,0,8,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,13,5,0,0,0,8,0,0,0,0,0,0,7,10,0,6,3,0,10,1,0,0,0,0,0,0,0,16,0,0,0,0,0,0,12,2,8,0,0,18,0,18,0,3,0,0,0,0,8,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14,0,0,0,0,0,2,0,0
라이,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,1,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
파츠,51,15,82,0,6,0,0,0,50,40,0,0,1,0,7,8,9,25,13,0,19,0,0,21,0,0,0,1,0,62,0,17,0,0,2,21,5,5,0,0,0,0,0,4,0,10,0,0,0,0,8,0,0,42,37,0,0,6,0,1,5,2,0,25,12,0,0,8,0,0,0,10,1,5,0,0,0,0,0,4,0,2,3,0,0,0,14,0,0,0,0,4,6,0,0,0,0,0,8,0,0,4,9,3,4,0,0,0,0,0,4,0,0,0,12,0,0,0,0,0,1,5,0,0,0,31,25,0,0,0,0,0,0,0,0,0,0,3,0,0,4,3,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0
장터,78,19,19,23,17,38,0,0,6,0,0,1,0,0,18,0,6,13,7,0,0,7,15,2,18,12,3,1,7,2,13,4,0,8,14,4,4,14,1,0,9,4,4,2,7,8,0,1,3,8,5,8,3,0,0,7,2,9,0,1,0,8,1,0,5,8,5,4,1,0,1,0,0,0,0,4,3,0,0,3,3,2,0,0,0,4,8,15,4,2,12,6,0,7,0,1,2,6,2,0,0,3,0,0,1,0,0,9,4,0,2,0,0,4,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,2,0,0,6,0,0,7,2,3,0,2,1,1,0,4,0,0,0,0,3,4,0,4,0,0,2,6,0,0,0,0,0,0,4,0,0,2,0,3,0,0,0,3,0,4,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,4
세카,2,54,12,0,2,0,0,0,3,0,1,0,0,0,0,22,0,0,0,0,0,1,0,2,0,0,7,2,0,2,0,0,16,0,4,0,0,0,9,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,6,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,7,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,0,4,0,0,0,0,0,0,12,0,0,0,0,2,0,0,0,2,0,0,0,0,7,0,7,0,0,0,0,0,0,7,0,2,0,6,0,0
반택,62,45,12,14,27,26,0,0,0,0,0,7,18,0,0,0,7,4,8,0,0,9,3,4,10,12,3,16,2,4,5,0,0,2,0,0,8,4,0,0,4,8,4,8,5,0,0,0,1,8,4,5,3,0,0,4,0,5,8,8,0,6,0,0,3,4,11,4,0,0,4,0,1,2,0,0,3,0,10,0,0,0,6,7,0,14,0,6,2,5,0,3,0,0,0,0,0,4,0,2,0,1,0,6,0,0,0,0,1,0,3,0,2,1,6,1,2,0,0,0,0,0,0,11,0,0,0,5,0,0,8,0,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,8,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
스타,8,29,12,6,2,1,0,0,5,0,2,8,0,22,0,0,1,0,2,0,1,0,1,0,3,0,7,0,1,2,2,0,6,1,2,0,0,1,3,0,1,0,1,0,0,1,0,0,1,0,4,0,2,1,3,0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,7,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,1,1,0,0,0,14,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,0,0,3,2,0,13,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,1,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,7,2,7,0,0,0,0,0,0,7,0,0,0,0,0,0
로젤리아,21,57,17,11,10,2,0,0,4,2,0,9,6,0,7,1,0,3,5,0,4,0,3,2,2,8,0,3,6,4,5,1,0,1,2,2,0,1,0,0,1,0,3,0,3,13,26,2,2,1,2,1,1,0,4,3,0,5,0,0,0,6,1,0,2,0,2,3,0,0,1,2,0,0,0,0,4,0,2,3,1,4,3,0,1,0,0,0,2,0,12,3,4,2,0,9,0,3,0,0,0,3,0,3,10,0,0,0,1,0,0,0,1,2,4,2,0,13,1,0,2,0,1,0,13,0,0,0,0,0,0,0,3,2,0,1,0,6,0,0,0,1,11,0,0,11,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1
아야,54,8,27,15,10,32,0,0,18,34,0,25,13,0,4,0,3,0,6,6,11,12,15,3,10,12,0,4,0,10,7,16,0,14,6,7,9,29,2,0,2,4,6,0,3,11,0,16,1,9,4,5,2,4,8,1,10,8,1,0,0,5,0,8,15,2,0,4,19,0,9,6,19,2,0,4,5,1,3,0,0,0,0,6,4,0,6,13,0,2,0,1,6,5,0,2,0,4,5,0,2,3,3,0,0,0,0,0,11,0,1,0,1,6,0,0,0,0,0,0,6,0,0,0,0,10,0,0,0,9,0,4,1,1,0,5,0,8,0,10,3,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,1,0,2,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
양도,75,14,69,35,14,4,0,0,25,29,0,13,7,0,8,2,5,6,0,0,7,10,1,6,6,6,1,0,5,15,4,8,0,4,13,3,2,3,0,0,3,0,4,0,9,10,0,3,8,11,2,0,7,18,0,3,2,1,2,0,0,1,7,4,1,1,1,2,0,0,0,5,2,2,4,0,6,0,2,0,1,0,3,0,2,1,6,0,3,3,0,2,8,2,0,1,4,5,10,0,0,1,3,3,1,0,0,0,3,6,1,0,3,0,3,0,0,0,0,8,4,0,0,2,0,0,7,0,0,2,8,7,0,0,0,2,0,0,0,2,2,2,0,6,5,0,0,0,0,0,2,0,1,0,3,1,0,0,2,0,0,13,0,0,0,4,0,0,1,0,0,1,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0
천사,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,43,0,0,15,1,48,0,0,8,0,0,11,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,8,10,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
한정,88,7,75,1,4,0,0,0,41,103,0,19,0,0,0,1,4,11,7,0,0,0,0,2,0,0,0,0,0,17,0,8,0,0,3,10,0,5,0,0,1,0,0,16,3,5,0,0,1,0,1,0,0,5,18,0,0,3,0,0,0,2,0,13,5,0,0,4,0,0,2,17,0,6,0,0,1,0,1,0,0,2,0,0,2,0,3,0,0,0,0,2,4,0,0,3,0,0,4,14,3,2,6,10,3,0,0,0,3,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0,0,0,2,10,0,3,1,0,0,1,0,0,0,1,0,0,0,15,0,0,0,0,0,0,12,1,0,0,0,9,0,9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,0,0,0,0,0,2,0,0
위주,40,24,22,16,26,30,0,0,15,11,0,0,7,1,9,0,0,12,10,0,0,0,19,17,2,0,0,0,3,0,0,4,0,4,6,10,6,12,7,0,0,14,22,14,9,6,0,1,8,11,3,1,1,0,0,0,1,0,0,0,3,2,0,0,6,0,0,0,6,0,0,0,8,0,0,0,1,4,0,2,1,0,0,0,0,12,0,2,0,1,2,0,4,7,0,0,0,0,4,14,0,2,0,0,0,0,0,0,2,0,3,0,0,2,0,0,0,0,0,2,6,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,4,2,0,0,2,1,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,3,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
뱃지,48,15,3,36,8,39,0,0,0,0,0,0,15,0,3,1,3,15,1,0,0,19,0,2,3,11,1,2,9,0,3,1,0,16,0,2,19,16,1,0,14,3,17,7,3,1,0,3,2,8,1,5,7,0,0,6,5,4,0,0,0,6,6,0,19,6,3,4,13,0,0,0,13,2,0,3,6,0,0,2,5,0,0,0,0,2,0,7,6,4,6,0,2,9,1,0,6,4,4,0,0,6,0,5,0,0,0,0,0,0,8,0,0,0,1,3,2,0,0,2,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,2,3,0,0,3,3,0,0,0,0,0,0,6,5,0,0,0,0,2,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,5,0,0,0,0,1,0,0,0,0,0,1,0,0,6,0,0,0,0,0,5,0
라스,40,24,37,21,16,20,0,0,10,0,0,21,2,2,4,0,2,3,6,0,2,17,2,0,6,0,0,0,3,2,4,0,2,0,7,6,0,2,0,0,5,9,7,9,1,0,0,3,12,0,2,0,4,4,7,2,0,0,0,0,1,0,0,5,0,0,4,0,0,0,3,0,1,2,1,0,2,0,0,0,2,4,0,0,0,5,2,0,19,0,0,1,0,2,0,4,6,0,0,9,8,0,5,0,2,0,0,0,0,0,2,0,6,0,3,1,2,0,0,4,1,0,1,7,0,4,5,0,0,0,0,2,0,2,0,0,3,0,0,0,0,0,0,2,0,0,0,0,2,0,4,0,0,4,6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,7,0,0,0,0,1,1,6,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3
포카,59,20,13,11,20,6,0,0,0,0,0,0,18,0,10,3,2,10,6,0,0,2,3,6,0,12,0,2,1,5,2,5,0,11,18,0,9,4,0,0,6,0,1,2,12,0,0,12,8,6,0,0,3,0,0,0,7,8,1,0,2,9,8,0,2,45,19,0,11,0,5,0,3,0,0,0,12,0,0,1,4,0,0,5,0,1,0,7,5,2,0,32,0,4,0,0,2,1,0,0,0,6,0,0,1,0,0,0,2,0,2,0,1,2,0,2,0,0,0,3,2,0,0,0,0,0,0,3,1,6,8,0,1,0,0,3,0,0,0,6,2,0,0,0,0,0,0,0,2,0,2,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
